L 32 20 20 24 20 24 28
W 0 26 00000001 00000004 00000004 00000004 00000011 3ec00000 00000000 00000011 40200000 00000001 00000013 00000002 3dcccccd 3e800000 3f19999a 00000005 3e4ccccd 3ecccccd 3f4ccccd 00000029 00000025 7fc00001 bfb33333 3e6b851f 00000000 00000000
R 1 1 0 0 448 1 0 0.1875 0.375 0.75 0.125 0.25 0.5 38 0.1875 0.375 0.75 0.4375 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 1 0 1 320 0 1 0 0 0 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 0 2 448 1 0 0.09375 0.1875 0.375 0.125 0.25 0.5 38 0.09375 0.1875 0.375 0.21875 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 1 0 3 448 1 0 0.375 0.75 1.5 0.125 0.25 0.5 38 0.375 0.75 1.5 0.875 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 1 0 4 448 1 0 0.1875 0.375 0.75 0.125 0.25 0.5 38 0.1875 0.375 0.75 0.4375 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 1 0 5 320 0 1 0 0 0 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 0 6 448 1 0 0.09375 0.1875 0.375 0.125 0.25 0.5 38 0.09375 0.1875 0.375 0.21875 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 1 0 7 448 1 0 0.375 0.75 1.5 0.125 0.25 0.5 38 0.375 0.75 1.5 0.875 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 1 0 8 450 1 0 -0.8125 -1.625 -2.25 0.125 0.25 0.5 38 0.1875 0.375 0.75 0.4375 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 1 0 9 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 0 10 450 1 0 -0.90625 -1.8125 -2.625 0.125 0.25 0.5 38 0.09375 0.1875 0.375 0.21875 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 1 0 11 450 1 0 -0.625 -1.25 -1.5 0.125 0.25 0.5 38 0.375 0.75 1.5 0.875 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 1 0 12 450 1 0 -0.8125 -1.625 -2.25 0.125 0.25 0.5 38 0.1875 0.375 0.75 0.4375 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 1 0 13 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 0 14 450 1 0 -0.90625 -1.8125 -2.625 0.125 0.25 0.5 38 0.09375 0.1875 0.375 0.21875 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 1 0 15 450 1 0 -0.625 -1.25 -1.5 0.125 0.25 0.5 38 0.375 0.75 1.5 0.875 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 1 1 0 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 1 1 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 1 2 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 1 3 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 1 4 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 1 5 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 1 6 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 1 7 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 1 8 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 1 9 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 1 10 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 1 11 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 1 12 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 1 13 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 1 14 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 1 15 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 2 0 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 2 1 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 2 2 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 2 3 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 2 4 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 2 5 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 2 6 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 2 7 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 2 8 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 2 9 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 2 10 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 2 11 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 2 12 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 2 13 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 2 14 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 1 2 15 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 0 0 448 1 63 0.1875 0.375 0.75 0.125 0.25 0.5 38 0.1875 0.375 0.75 0.4375 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 64 0 1 320 0 64 0 0 0 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 0 2 448 1 63 0.09375 0.1875 0.375 0.125 0.25 0.5 38 0.09375 0.1875 0.375 0.21875 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 64 0 3 448 1 63 0.375 0.75 1.5 0.125 0.25 0.5 38 0.375 0.75 1.5 0.875 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 64 0 4 448 1 63 0.1875 0.375 0.75 0.125 0.25 0.5 38 0.1875 0.375 0.75 0.4375 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 64 0 5 320 0 64 0 0 0 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 0 6 448 1 63 0.09375 0.1875 0.375 0.125 0.25 0.5 38 0.09375 0.1875 0.375 0.21875 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 64 0 7 448 1 63 0.375 0.75 1.5 0.125 0.25 0.5 38 0.375 0.75 1.5 0.875 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 64 0 8 450 1 63 -0.8125 -1.625 -2.25 0.125 0.25 0.5 38 0.1875 0.375 0.75 0.4375 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 64 0 9 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 0 10 450 1 63 -0.90625 -1.8125 -2.625 0.125 0.25 0.5 38 0.09375 0.1875 0.375 0.21875 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 64 0 11 450 1 63 -0.625 -1.25 -1.5 0.125 0.25 0.5 38 0.375 0.75 1.5 0.875 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 64 0 12 450 1 63 -0.8125 -1.625 -2.25 0.125 0.25 0.5 38 0.1875 0.375 0.75 0.4375 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 64 0 13 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 0 14 450 1 63 -0.90625 -1.8125 -2.625 0.125 0.25 0.5 38 0.09375 0.1875 0.375 0.21875 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 64 0 15 450 1 63 -0.625 -1.25 -1.5 0.125 0.25 0.5 38 0.375 0.75 1.5 0.875 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 1 64 1 0 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 1 1 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 1 2 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 1 3 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 1 4 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 1 5 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 1 6 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 1 7 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 1 8 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 1 9 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 1 10 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 1 11 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 1 12 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 1 13 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 1 14 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 1 15 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 2 0 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 2 1 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 2 2 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 2 3 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 2 4 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 2 5 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 2 6 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 2 7 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 2 8 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 2 9 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 2 10 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 2 11 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 2 12 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 2 13 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 2 14 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 1 64 2 15 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
W 2 26 00000001 00000004 00000004 00000004 00000011 3ec00000 00000000 00000011 40200000 00000001 00000013 00000002 3dcccccd 3e800000 3f19999a 00000005 3e4ccccd 3ecccccd 3f4ccccd 00000029 00000028 7fc00001 3faa3d71 3e6b851f 00000000 00000000
R 2 0 0 0 320 0 0 0.1875 0.375 0.75 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 0 1 320 0 0 0 0 0 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 0 2 320 0 0 0.09375 0.1875 0.375 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 0 3 320 0 0 0.375 0.75 1.5 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 0 4 320 0 0 0.1875 0.375 0.75 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 0 5 320 0 0 0 0 0 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 0 6 320 0 0 0.09375 0.1875 0.375 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 0 7 320 0 0 0.375 0.75 1.5 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 0 8 322 0 0 -0.8125 -1.625 -2.25 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 0 9 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 0 10 322 0 0 -0.90625 -1.8125 -2.625 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 0 11 322 0 0 -0.625 -1.25 -1.5 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 0 12 322 0 0 -0.8125 -1.625 -2.25 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 0 13 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 0 14 322 0 0 -0.90625 -1.8125 -2.625 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 0 15 322 0 0 -0.625 -1.25 -1.5 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 1 0 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 1 1 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 1 2 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 1 3 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 1 4 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 1 5 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 1 6 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 1 7 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 1 8 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 1 9 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 1 10 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 1 11 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 1 12 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 1 13 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 1 14 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 1 15 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 2 0 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 2 1 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 2 2 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 2 3 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 2 4 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 2 5 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 2 6 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 2 7 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 2 8 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 2 9 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 2 10 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 2 11 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 2 12 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 2 13 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 2 14 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 0 2 15 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 0 0 448 1 0 0.1875 0.375 0.75 0.125 0.25 0.5 40 0.1875 0.375 0.75 0.4375 1.33000004 -0.668242216 0.385390997 0 0 0 0 0 0 0 0
R 2 1 0 1 320 0 1 0 0 0 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 0 2 448 1 0 0.09375 0.1875 0.375 0.125 0.25 0.5 40 0.09375 0.1875 0.375 0.21875 1.33000004 -0.668242216 0.385390997 0 0 0 0 0 0 0 0
R 2 1 0 3 448 1 0 0.375 0.75 1.5 0.125 0.25 0.5 40 0.375 0.75 1.5 0.875 1.33000004 -0.668242216 0.385390997 0 0 0 0 0 0 0 0
R 2 1 0 4 448 1 0 0.1875 0.375 0.75 0.125 0.25 0.5 40 0.1875 0.375 0.75 0.4375 1.33000004 -0.668242216 0.385390997 0 0 0 0 0 0 0 0
R 2 1 0 5 320 0 1 0 0 0 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 0 6 448 1 0 0.09375 0.1875 0.375 0.125 0.25 0.5 40 0.09375 0.1875 0.375 0.21875 1.33000004 -0.668242216 0.385390997 0 0 0 0 0 0 0 0
R 2 1 0 7 448 1 0 0.375 0.75 1.5 0.125 0.25 0.5 40 0.375 0.75 1.5 0.875 1.33000004 -0.668242216 0.385390997 0 0 0 0 0 0 0 0
R 2 1 0 8 450 1 0 -0.8125 -1.625 -2.25 0.125 0.25 0.5 40 0.1875 0.375 0.75 0.4375 1.33000004 -0.668242216 0.385390997 0 0 0 0 0 0 0 0
R 2 1 0 9 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 0 10 450 1 0 -0.90625 -1.8125 -2.625 0.125 0.25 0.5 40 0.09375 0.1875 0.375 0.21875 1.33000004 -0.668242216 0.385390997 0 0 0 0 0 0 0 0
R 2 1 0 11 450 1 0 -0.625 -1.25 -1.5 0.125 0.25 0.5 40 0.375 0.75 1.5 0.875 1.33000004 -0.668242216 0.385390997 0 0 0 0 0 0 0 0
R 2 1 0 12 450 1 0 -0.8125 -1.625 -2.25 0.125 0.25 0.5 40 0.1875 0.375 0.75 0.4375 1.33000004 -0.668242216 0.385390997 0 0 0 0 0 0 0 0
R 2 1 0 13 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 0 14 450 1 0 -0.90625 -1.8125 -2.625 0.125 0.25 0.5 40 0.09375 0.1875 0.375 0.21875 1.33000004 -0.668242216 0.385390997 0 0 0 0 0 0 0 0
R 2 1 0 15 450 1 0 -0.625 -1.25 -1.5 0.125 0.25 0.5 40 0.375 0.75 1.5 0.875 1.33000004 -0.668242216 0.385390997 0 0 0 0 0 0 0 0
R 2 1 1 0 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 1 1 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 1 2 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 1 3 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 1 4 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 1 5 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 1 6 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 1 7 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 1 8 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 1 9 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 1 10 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 1 11 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 1 12 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 1 13 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 1 14 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 1 15 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 2 0 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 2 1 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 2 2 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 2 3 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 2 4 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 2 5 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 2 6 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 2 7 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 2 8 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 2 1 2 9 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
